,method,iou
971,opencv-python,0.0030636747536639895
972,opencv-python,0.23644454416274027
973,opencv-python,0.5219284334361755
974,opencv-python,0.2453589108910891
975,opencv-python,0.315136857460939
976,YOLO-x,0.7787863783902734
977,YOLO-x,0.5730156512017887
978,YOLO-x,0.731682970652825
979,YOLO-x,0.5703167667941016
980,YOLO-x,0.8028169014084507
981,YOLO-x,0.6670664928292047
982,YOLO-x,0.48232343027357527
983,YOLO-x,0.7433509828981802
984,YOLO-x,0.7157702825888788
985,YOLO-x,0.6878202601497833
986,YOLO-x,0.6779505300353357
987,YOLO-x,0.43842914840594654
988,YOLO-x,0.5749772105742935
989,YOLO-x,0.6451022974054178
990,YOLO-x,0.6530298120544394
991,YOLO-x,0.761607195000876
992,YOLO-x,0.7215044675199227
993,YOLO-x,0.8829620108540417
994,YOLO-x,0.7406925540432346
995,YOLO-x,0.5984585741811176
996,YOLO-x,0.7069875352561187
997,YOLO-x,0.6304703279792248
998,YOLO-x,0.5946058436693582
999,YOLO-x,0.28845848547388475
1000,YOLO-x,0.6931649910373314
1001,YOLO-x,0.4786135693215339
1002,YOLO-x,0.5542632612966601
1003,YOLO-x,0.6793881866915851
1004,YOLO-x,0.7033779243784741
1005,YOLO-x,0.5661236643895603
1006,YOLO-x,0.7569397042093288
1007,YOLO-x,0.6442414947016174
1008,YOLO-x,0.6398016997167139
1009,YOLO-x,0.7318550106609808
1010,YOLO-x,0.7919156612921412
1011,YOLO-x,0.7032129243056816
1012,YOLO-x,0.6391108723389967
1013,YOLO-x,0.7958339081252587
1014,YOLO-x,0.4684247374562427
1015,YOLO-x,0.6043817479706832
1016,YOLO-x,0.6497952244803338
1017,YOLO-x,0.7395659432387313
1018,YOLO-x,0.7580850522026993
1019,YOLO-x,0.7915790669924427
1020,YOLO-x,0.5551540700592191
1021,YOLO-x,0.6744657992121285
1022,YOLO-x,0.7867241248960459
1023,YOLO-x,0.7810486891385767
1024,YOLO-x,0.42291561818486834
1025,YOLO-x,0.7710941924117536
1026,YOLO-x,0.6452328159645233
1027,YOLO-x,0.6648002333041703
1028,YOLO-x,0.733042212518195
1029,YOLO-x,0.6707457442297208
1030,YOLO-x,0.7696739474517252
1031,YOLO-x,0.7620416067970263
1032,YOLO-x,0.8195276302407052
1033,YOLO-x,0.47878495660559306
1034,YOLO-x,0.7903502093642939
1035,YOLO-x,0.7630318659053232
1036,YOLO-x,0.7463311382878646
1037,YOLO-x,0.6756494294731731
1038,YOLO-x,0.7976864966949953
1039,YOLO-x,0.6540917431192661
1040,YOLO-x,0.7912380276693863
1041,YOLO-x,0.5586653219028408
1042,YOLO-x,0.6066228471586654
1043,YOLO-x,0.6182581322140609
1044,YOLO-x,0.5305096110862763
1045,YOLO-x,0.5485801035899268
1046,YOLO-x,0.6834135043648673
1047,YOLO-x,0.8261357594375849
1048,YOLO-x,0.8053756204256751
1049,YOLO-x,0.7801104972375691
1050,YOLO-x,0.6362569285947179
1051,YOLO-x,0.1431761094055261
1052,YOLO-x,0.8912
1053,YOLO-x,0.5627009646302251
1054,YOLO-x,0.6773507906818568
1055,YOLO-x,0.6681272822117893
1056,YOLO-x,0.4007180937874007
1057,YOLO-x,0.7339515916863983
1058,YOLO-x,0.7078269324258629
1059,YOLO-x,0.7446475195822454
1060,YOLO-x,0.36904603068712477
1061,YOLO-x,0.6691546077684691
1062,YOLO-x,0.7179925113315379
1063,YOLO-x,0.49838268225926846
1064,YOLO-x,0.6984827372658307
1065,YOLO-x,0.5667459239130435
1066,YOLO-x,0.6760655262394897
1067,YOLO-x,0.6687636099685459
1068,YOLO-x,0.6477464449264884
1069,YOLO-x,0.7133094255362339
1070,YOLO-x,0.5155506458191706
1071,YOLO-x,0.4113496472001201
1072,YOLO-x,0.5382604907797299
1073,YOLO-x,0.7126111242231138
1074,YOLO-x,0.7920563585570266
1075,YOLO-x,0.7175786924939467
1076,YOLO-x,0.5482895210658985
1077,YOLO-x,0.6228435941460224
1078,YOLO-x,0.7000527426160338
1079,YOLO-x,0.711178527354998
1080,YOLO-x,0.6095460399227302
1081,YOLO-x,0.36044226044226046
1082,YOLO-x,0.6988424563468707
1083,YOLO-x,0.6738789896220874
1084,YOLO-x,0.661880060728745
1085,YOLO-x,0.7898708912867212
1086,YOLO-x,0.7240541734138083
1087,YOLO-x,0.7657283002772446
1088,YOLO-x,0.4952284719883238
1089,YOLO-x,0.40856884759323786
1090,YOLO-x,0.7835356825584838
1091,YOLO-x,0.7139743001376778
1092,YOLO-x,0.631565560218746
1093,YOLO-x,0.47504373777914993
1094,YOLO-x,0.7554880999516079
1095,YOLO-x,0.7179581344105765
1096,YOLO-x,0.5407617008259407
1097,YOLO-x,0.6148726376335251
1098,YOLO-x,0.6648200880144965
1099,YOLO-x,0.7842667806755024
1100,YOLO-x,0.5891321011838855
1101,YOLO-x,0.5501636958894144
1102,YOLO-x,0.6722751761292997
1103,YOLO-x,0.7374320368046843
1104,YOLO-x,0.7749881071938263
1105,YOLO-x,0.6727106227106228
1106,YOLO-x,0.724373576309795
1107,YOLO-x,0.5620620620620621
1108,YOLO-x,0.799408708116825
1109,YOLO-x,0.8248410856623953
1110,YOLO-x,0.6487449873756127
1111,YOLO-x,0.4532590051457976
1112,YOLO-x,0.5282923882400322
1113,YOLO-x,0.6694379994844032
1114,YOLO-x,0.5692322027581066
1115,YOLO-x,0.7330079204273346
1116,YOLO-x,0.7481446688586191
1117,YOLO-x,0.7437681761528874
1118,YOLO-x,0.5373044524669074
1119,YOLO-x,0.6724084488331931
1120,YOLO-x,0.5128876972762172
1121,YOLO-x,0.6390737855827786
1122,YOLO-x,0.8494563389754511
1123,YOLO-x,0.7678142514011209
1124,YOLO-x,0.8226987060998151
1125,YOLO-x,0.5577221986717535
1126,YOLO-x,0.6246990291262136
1127,YOLO-x,0.7358935591170245
1128,YOLO-x,0.6465887674330946
1129,YOLO-x,0.713581750733625
1130,YOLO-x,0.6719207385723936
1131,YOLO-x,0.472007722007722
1132,YOLO-x,0.598658085718198
1133,YOLO-x,0.5984517417904857
1134,YOLO-x,0.8253919926929517
1135,YOLO-x,0.775979843225084
1136,YOLO-x,0.6745471739288572
1137,YOLO-x,0.6964902186421174
1138,YOLO-x,0.6369987849331713
1139,YOLO-x,0.7641397495056031
1140,YOLO-x,0.6421609224692616
1141,YOLO-x,0.49050632911392406
1142,YOLO-x,0.5588207680030044
1143,YOLO-x,0.18605179463880053
1144,YOLO-x,0.5081240768094535
1145,YOLO-x,0.7387759924385633
1146,YOLO-x,0.7428406549808844
1147,YOLO-x,0.678058961648839
1148,YOLO-x,0.7398382634603107
1149,YOLO-x,0.6848887153455682
1150,YOLO-x,0.8859503215790641
1151,YOLO-x,0.7852212944640186
1152,YOLO-x,0.798181915980851
1153,YOLO-x,0.7306639288158795
1154,YOLO-x,0.6370583286595626
1155,YOLO-x,0.7268295325280321
1156,YOLO-x,0.5931838915678352
1157,YOLO-x,0.7142132265884873
1158,YOLO-x,0.5295463646244494
1159,YOLO-x,0.7480452303620835
1160,YOLO-x,0.6303728638011393
1161,YOLO-x,0.7421043742611045
1162,YOLO-x,0.707207628307002
1163,YOLO-x,0.7057264050901378
1164,YOLO-x,0.6424860618347694
1165,YOLO-x,0.7985214140040788
1166,YOLO-x,0.49293356227711005
1167,YOLO-x,0.7621390771516108
1168,YOLO-x,0.40884338923981706
1169,YOLO-x,0.6222661107453734
1170,YOLO-x,0.6096924510717614
1171,YOLO-x,0.6617972204674668
1172,YOLO-x,0.5999208547685002
1173,YOLO-x,0.836728837876614
1174,YOLO-x,0.7207879730430274
1175,YOLO-x,0.7741460769886144
1176,YOLO-x,0.7241379310344828
1177,YOLO-x,0.7476935105551212
1178,YOLO-x,0.6606149820085051
1179,YOLO-x,0.746372085439426
1180,YOLO-x,0.70675799086758
1181,YOLO-x,0.8212597954178381
1182,YOLO-x,0.5951183741881416
1183,YOLO-x,0.4995148995148995
1184,YOLO-x,0.6803680610206428
1185,YOLO-x,0.6375732762631432
1186,YOLO-x,0.666343669250646
1187,YOLO-x,0.7448770491803278
1188,YOLO-x,0.7754934823091247
1189,YOLO-x,0.7892118355590468
1190,YOLO-x,0.5404486021048156
1191,YOLO-x,0.7312796208530805
1192,YOLO-x,0.749563643415864
1193,YOLO-x,0.5156215861918287
1194,YOLO-x,0.6984943077488065
1195,YOLO-x,0.6833968657348581
1196,YOLO-x,0.7003955174686882
1197,YOLO-x,0.7382907988657476
1198,YOLO-x,0.5703859475507175
1199,YOLO-x,0.6968527673941879
1200,YOLO-x,0.7072615145285849
1201,YOLO-x,0.4793439104775044
1202,YOLO-x,0.5758392550845381
1203,YOLO-x,0.7878970163618865
1204,YOLO-x,0.7168397291196388
1205,YOLO-x,0.6708106376161487
1206,YOLO-x,0.46958995487541694
1207,YOLO-x,0.7652217805539782
1208,YOLO-x,0.7368041979627533
1209,YOLO-x,0.7410389755633843
1210,YOLO-x,0.68496079828938
1211,YOLO-x,0.6252130681818182
1212,YOLO-x,0.657760714565541
1213,YOLO-x,0.43125047452737075
1214,YOLO-x,0.49913015973430336
1215,YOLO-x,0.5428331936295054
1216,YOLO-x,0.7132677639502208
1217,YOLO-x,0.5564145219688815
1218,YOLO-x,0.6747358889224268
1219,YOLO-x,0.6676258992805756
1220,YOLO-x,0.7063476237952808
1221,YOLO-x,0.6835754189944134
1222,YOLO-x,0.6484135107471852
1223,YOLO-x,0.6947964410892424
1224,YOLO-x,0.7274352794837907
1225,YOLO-x,0.6766539555716966
1226,YOLO-x,0.756061468412066
1227,YOLO-x,0.6579430670339761
1228,YOLO-x,0.6834269778124102
1229,YOLO-x,0.6662958843159066
1230,YOLO-x,0.7360963782391271
1231,YOLO-x,0.7384551235275721
1232,YOLO-x,0.7340146750524109
1233,YOLO-x,0.7996239423378251
1234,YOLO-x,0.5392729327556979
1235,YOLO-x,0.7165257703845105
1236,YOLO-x,0.7140149883710913
1237,YOLO-x,0.7117541498429789
1238,YOLO-x,0.7964638803159492
1239,YOLO-x,0.4838121581693594
1240,YOLO-x,0.768299711815562
1241,YOLO-x,0.7743750950666735
1242,YOLO-x,0.7390677859917304
1243,YOLO-x,0.5977989906973916
1244,YOLO-x,0.6793353474320242
1245,YOLO-x,0.5591261960642715
1246,YOLO-x,0.8105792911446622
1247,YOLO-x,0.7188220230473752
1248,YOLO-x,0.6839292730844794
1249,YOLO-x,0.8062818139750115
1250,YOLO-x,0.4371912962221332
1251,YOLO-x,0.6714183527488249
1252,YOLO-x,0.8285899935022742
1253,YOLO-x,0.4565396862837599
1254,YOLO-x,0.3321846377074454
1255,YOLO-x,0.7777156046723088
1256,YOLO-x,0.8154114646261243
1257,YOLO-x,0.6383718235884761
1258,YOLO-x,0.8318324757004002
1259,YOLO-x,0.7328924162257495
1260,YOLO-x,0.6505430242272348
1261,YOLO-x,0.4884863667019944
1262,YOLO-x,0.47946771164993063
1263,YOLO-x,0.7104665641251007
1264,YOLO-x,0.7521980564553448
1265,YOLO-x,0.7034466625077979
1266,YOLO-x,0.5978657680426847
1267,YOLO-x,0.730184023851136
1268,YOLO-x,0.8333799585967661
1269,YOLO-x,0.7865158532240827
1270,YOLO-x,0.7627917168839706
1271,YOLO-x,0.6622920799633756
1272,YOLO-x,0.7515761956020298
1273,YOLO-x,0.5317633179054361
1274,YOLO-x,0.6865109269027883
1275,YOLO-x,0.7770314192849405
1276,YOLO-x,0.5526464190767744
1277,YOLO-x,0.821437484402296
1278,YOLO-x,0.716355280247777
1279,YOLO-x,0.8086200903719152
1280,YOLO-x,0.5778552071234998
1281,YOLO-x,0.5427581969502318
1282,YOLO-x,0.8002983404810741
1283,YOLO-x,0.6173844016669974
1284,YOLO-x,0.732879574899994
1285,YOLO-x,0.7337038908539667
1286,YOLO-x,0.8087445041524182
1287,YOLO-x,0.8151642984014209
1288,YOLO-x,0.8108748081561061
1289,YOLO-x,0.7484867341743509
1290,YOLO-x,0.7624635740726156
1291,YOLO-x,0.764341957255343
1292,YOLO-x,0.7739448582255325
1293,YOLO-x,0.8400613183444047
1294,YOLO-x,0.7614078019288901
1295,YOLO-x,0.507024719900409
1296,YOLO-x,0.753117617975059
1297,YOLO-x,0.7715808632345293
1298,YOLO-x,0.8133971291866029
1299,YOLO-x,0.6464904143475572
1300,YOLO-x,0.793166737258224
1301,YOLO-x,0.5246789088207197
1302,YOLO-x,0.4822127025516856
1303,YOLO-x,0.5671250818598559
1304,YOLO-x,0.7104294478527607
1305,YOLO-x,0.8177365153500028
1306,YOLO-x,0.7301418439716312
1307,YOLO-x,0.6659993994595136
1308,YOLO-x,0.696009936345288
1309,YOLO-x,0.6376758184386708
1310,YOLO-x,0.7901329366031579
1311,YOLO-x,0.7204309349749903
1312,YOLO-x,0.6476898566117897
1313,YOLO-x,0.6283281622050653
1314,YOLO-x,0.5626499600106638
1315,YOLO-x,0.7789285378024668
1316,YOLO-x,0.6433202798998523
1317,YOLO-x,0.7653582372683496
1318,YOLO-x,0.6771420100800475
1319,YOLO-x,0.7863725638313944
1320,YOLO-x,0.6279729729729729
1321,YOLO-x,0.2876764593666539
1322,YOLO-x,0.654684951368332
1323,YOLO-x,0.5064160725858716
1324,YOLO-x,0.7029741463098556
1325,YOLO-x,0.7207363342545319
1326,YOLO-x,0.6854535082715345
1327,YOLO-x,0.7401163363896283
1328,YOLO-x,0.7819362369592179
1329,YOLO-x,0.7084367245657568
1330,YOLO-x,0.6613518975971255
1331,YOLO-x,0.608652718632352
1332,YOLO-x,0.7684565780750919
1333,YOLO-x,0.75994032077583
1334,YOLO-x,0.6318657679621397
1335,YOLO-x,0.7911202021417398
1336,YOLO-x,0.6936952714535902
1337,YOLO-x,0.6178030100155321
1338,YOLO-x,0.7289733108920413
1339,YOLO-x,0.8082465401626481
1340,YOLO-x,0.76775956284153
1341,YOLO-x,0.6754285117056856
1342,YOLO-x,0.704
1343,YOLO-x,0.7147629134756396
1344,YOLO-x,0.46127154689948513
1345,YOLO-x,0.8121673474439906
1346,YOLO-x,0.7145655270655271
1347,YOLO-x,0.75
1348,YOLO-x,0.5595160941888097
1349,YOLO-x,0.6440925192748489
1350,YOLO-x,0.7248762582726211
1351,YOLO-x,0.792998055015282
1352,YOLO-x,0.28431601025402004
1353,YOLO-x,0.5895218434413881
1354,YOLO-x,0.7856356198867213
1355,YOLO-x,0.48350570613409416
1356,YOLO-x,0.5298544907175113
1357,YOLO-x,0.6922774766281719
1358,YOLO-x,0.795249092708677
1359,YOLO-x,0.4552005240556081
1360,YOLO-x,0.6191566645609602
1361,YOLO-x,0.6542070569988367
1362,YOLO-x,0.7375435306723814
1363,YOLO-x,0.7674400376234519
1364,YOLO-x,0.6005813953488373
1365,YOLO-x,0.8325227694756389
1366,YOLO-x,0.5657203643374775
1367,YOLO-x,0.6411095411615974
1368,YOLO-x,0.3957345971563981
1369,YOLO-x,0.6693969266454045
1370,YOLO-x,0.5760225926938143
1371,YOLO-x,0.7105114172485375
1372,YOLO-x,0.717733136512419
1373,YOLO-x,0.4449874016950447
1374,YOLO-x,0.681733515460077
1375,YOLO-x,0.46953029509341715
1376,YOLO-x,0.8633198086356204
1377,YOLO-x,0.7725661528315885
1378,YOLO-x,0.6039693650662933
1379,YOLO-x,0.7535767336408412
1380,YOLO-x,0.7737693863789615
1381,YOLO-x,0.7417476765302852
1382,YOLO-x,0.7873681921948038
1383,YOLO-x,0.6757471691108223
1384,YOLO-x,0.7825929938605994
1385,YOLO-x,0.8050689526649273
1386,YOLO-x,0.7113722312263642
1387,YOLO-x,0.7887537993920972
1388,YOLO-x,0.6592965975484019
1389,YOLO-x,0.7339396284829721
1390,YOLO-x,0.7007026594325358
1391,YOLO-x,0.5583115183246073
1392,YOLO-x,0.7047063723448563
1393,YOLO-x,0.32987328120787274
1394,YOLO-x,0.7534169208178019
1395,YOLO-x,0.7724998455741553
1396,YOLO-x,0.6719747087407061
1397,YOLO-x,0.7377228082939251
1398,YOLO-x,0.68495499357051
1399,YOLO-x,0.7663618176621892
1400,YOLO-x,0.7784390304382865
1401,YOLO-x,0.6107247253301078
1402,YOLO-x,0.83563114476212
1403,YOLO-x,0.49766384644525824
1404,YOLO-x,0.624689372898699
1405,YOLO-x,0.6572233830604014
1406,YOLO-x,0.6828413284132842
1407,YOLO-x,0.6252890712420739
1408,YOLO-x,0.44531511300109894
1409,YOLO-x,0.8396197795530387
1410,YOLO-x,0.7321911632100991
1411,YOLO-x,0.38147796844011383
1412,YOLO-x,0.6319236016371078
1413,YOLO-x,0.5959763107472565
1414,YOLO-x,0.7302812527726023
1415,YOLO-x,0.7341211899981749
1416,YOLO-x,0.7936426914153132
1417,YOLO-x,0.6263659019745671
1418,YOLO-x,0.6376848546659868
1419,YOLO-x,0.3805055244437718
1420,YOLO-x,0.7021804081113725
1421,YOLO-x,0.7341245993589743
1422,YOLO-x,0.8466603951081844
1423,YOLO-x,0.5373453218196386
1424,YOLO-x,0.6507238883143743
1425,YOLO-x,0.7869367507234395
1426,YOLO-x,0.698725313200941
1427,YOLO-x,0.6755981379235683
1428,YOLO-x,0.7853652263374485
1429,YOLO-x,0.6862570735650768
1430,YOLO-x,0.5861309851403412
1431,YOLO-x,0.5018516559094276
1432,YOLO-x,0.7214447658509889
1433,YOLO-x,0.6142519794415892
1434,YOLO-x,0.6508438818565401
1435,YOLO-x,0.6846659088038398
1436,YOLO-x,0.7537540690958732
1437,YOLO-x,0.5871513944223108
1438,YOLO-x,0.4959677419354839
1439,YOLO-x,0.6901450133175495
1440,YOLO-x,0.681394530906533
1441,YOLO-x,0.6380318612623512
1442,YOLO-x,0.5731287556151916
1443,YOLO-x,0.7408489431173741
1444,YOLO-x,0.7198240589198036
1445,YOLO-x,0.8236856823266219
1446,YOLO-x,0.7699733004723762
1447,YOLO-x,0.6784307463004365
1448,YOLO-x,0.7700953678474114
1449,YOLO-x,0.7253966206629692
1450,YOLO-x,0.6086016611673682
1451,YOLO-x,0.8045219319862001
1452,YOLO-x,0.7513056338679115
1453,YOLO-x,0.6030763573967398
1454,YOLO-x,0.5335552356962936
1455,YOLO-x,0.6960486322188449
1456,YOLO-x,0.7833122018957919
1457,YOLO-x,0.7105443929246094
1458,YOLO-x,0.5366533052517155
1459,YOLO-x,0.7324644313998607
1460,YOLO-x,0.696078431372549
1461,YOLO-x,0.7123409292690145
1462,YOLO-x,0.7232547243479619
1463,YOLO-x,0.7096774193548387
1464,YOLO-n,0.7838722200654429
1465,YOLO-n,0.6762570938366108
1466,YOLO-n,0.7350575094741041
1467,YOLO-n,0.7369248918600079
1468,YOLO-n,0.729454613373179
1469,YOLO-n,0.67033436598654
1470,YOLO-n,0.4453106355898497
1471,YOLO-n,0.8538871638643154
1472,YOLO-n,0.8376116071428571
1473,YOLO-n,0.6310906298003072
1474,YOLO-n,0.7044578976334618
1475,YOLO-n,0.3987557301899149
1476,YOLO-n,0.6650462414038416
1477,YOLO-n,0.675725406935598
1478,YOLO-n,0.74617878647522
1479,YOLO-n,0.7972309849281458
1480,YOLO-n,0.7086100786058132
1481,YOLO-n,0.8389385554136511
1482,YOLO-n,0.6696600384862091
1483,YOLO-n,0.7173062321126102
1484,YOLO-n,0.6726340369030722
1485,YOLO-n,0.6385331781140862
1486,YOLO-n,0.5979321270741266
1487,YOLO-n,0.3890203502129673
1488,YOLO-n,0.762008563643441
1489,YOLO-n,0.5148277767544668
1490,YOLO-n,0.49092608458602693
1491,YOLO-n,0.5278563712125109
1492,YOLO-n,0.7405412023999021
1493,YOLO-n,0.6057633353770693
1494,YOLO-n,0.6983312662081407
1495,YOLO-n,0.7233855119604256
1496,YOLO-n,0.7135915685737749
1497,YOLO-n,0.64812326435546
1498,YOLO-n,0.6933898404850197
1499,YOLO-n,0.67265321236808
1500,YOLO-n,0.6669315403422983
1501,YOLO-n,0.8452285485164395
1502,YOLO-n,0.7044358311800172
1503,YOLO-n,0.6176171477743878
1504,YOLO-n,0.6396416913383436
1505,YOLO-n,0.7969337434695571
1506,YOLO-n,0.7559754010017118
1507,YOLO-n,0.7125159939513784
1508,YOLO-n,0.5125305979717916
1509,YOLO-n,0.6839622641509434
1510,YOLO-n,0.7671051664584405
1511,YOLO-n,0.7658017800573239
1512,YOLO-n,0.45237059591126577
1513,YOLO-n,0.7882164624761435
1514,YOLO-n,0.6970798097251586
1515,YOLO-n,0.6593662628145387
1516,YOLO-n,0.7304128053917439
1517,YOLO-n,0.6918449197860963
1518,YOLO-n,0.6843408025013028
1519,YOLO-n,0.7488438058827157
1520,YOLO-n,0.7847371791140346
1521,YOLO-n,0.5235150109521969
1522,YOLO-n,0.823171838141898
1523,YOLO-n,0.732411031218713
1524,YOLO-n,0.7989317231769624
1525,YOLO-n,0.7129601915594134
1526,YOLO-n,0.8108535895986433
1527,YOLO-n,0.6116641843693659
1528,YOLO-n,0.7471504393978944
1529,YOLO-n,0.5921163220709363
1530,YOLO-n,0.6375762505083368
1531,YOLO-n,0.6181818181818182
1532,YOLO-n,0.6324222431668237
1533,YOLO-n,0.6750673503085078
1534,YOLO-n,0.6980626729756272
1535,YOLO-n,0.8526585904398162
1536,YOLO-n,0.8115829783572135
1537,YOLO-n,0.7436883343006384
1538,YOLO-n,0.7543939888925187
1539,YOLO-n,0.4178137651821862
1540,YOLO-n,0.7991769547325103
1541,YOLO-n,0.5734199485722019
1542,YOLO-n,0.48525537520183565
1543,YOLO-n,0.8143703478657147
1544,YOLO-n,0.3745152354570637
1545,YOLO-n,0.7268262356232514
1546,YOLO-n,0.7212927984649518
1547,YOLO-n,0.7789878283151825
1548,YOLO-n,0.6226255088195387
1549,YOLO-n,0.7393291502052831
1550,YOLO-n,0.7226339607791696
1551,YOLO-n,0.7082958969751423
1552,YOLO-n,0.8537130927527588
1553,YOLO-n,0.5078664402942841
1554,YOLO-n,0.672898572059473
1555,YOLO-n,0.6865208394915755
1556,YOLO-n,0.6597669879945591
1557,YOLO-n,0.6351650915879127
1558,YOLO-n,0.5591436090760367
1559,YOLO-n,0.3507542463475472
1560,YOLO-n,0.5972754363558961
1561,YOLO-n,0.7932009167303284
1562,YOLO-n,0.7873051889890726
1563,YOLO-n,0.7113669064748201
1564,YOLO-n,0.5803041274438813
1565,YOLO-n,0.6548689022500465
1566,YOLO-n,0.7210564777116609
1567,YOLO-n,0.7271839671120247
1568,YOLO-n,0.6426004312754572
1569,YOLO-n,0.6043183850772965
1570,YOLO-n,0.687418837369185
1571,YOLO-n,0.6950361539964823
1572,YOLO-n,0.6198300637261027
1573,YOLO-n,0.6523809523809524
1574,YOLO-n,0.6195186491935484
1575,YOLO-n,0.77172135615393
1576,YOLO-n,0.601227539583704
1577,YOLO-n,0.4812310797174571
1578,YOLO-n,0.6807575515422727
1579,YOLO-n,0.7321388198055618
1580,YOLO-n,0.5905380333951763
1581,YOLO-n,0.5746643435482218
1582,YOLO-n,0.7307445580122311
1583,YOLO-n,0.6266278646780647
1584,YOLO-n,0.5663567202028741
1585,YOLO-n,0.569199609931738
1586,YOLO-n,0.7721635748693246
1587,YOLO-n,0.7827896138482024
1588,YOLO-n,0.628382949932341
1589,YOLO-n,0.7654519971969166
1590,YOLO-n,0.5948654244306418
1591,YOLO-n,0.733147853736089
1592,YOLO-n,0.7252877374129683
1593,YOLO-n,0.6600599013389711
1594,YOLO-n,0.6967957914873266
1595,YOLO-n,0.6084979054458408
1596,YOLO-n,0.8
1597,YOLO-n,0.7206780827811721
1598,YOLO-n,0.42958459979736574
1599,YOLO-n,0.6191566751987068
1600,YOLO-n,0.5843244297133944
1601,YOLO-n,0.6720504731861199
1602,YOLO-n,0.6896880209573708
1603,YOLO-n,0.7822838847385272
1604,YOLO-n,0.6500423370025402
1605,YOLO-n,0.6567766990291262
1606,YOLO-n,0.6251913987084748
1607,YOLO-n,0.7702061627133673
1608,YOLO-n,0.5580736543909348
1609,YOLO-n,0.6190138849532445
1610,YOLO-n,0.8071729023688289
1611,YOLO-n,0.5583538741828314
1612,YOLO-n,0.7576539757653976
1613,YOLO-n,0.6018499200222547
1614,YOLO-n,0.751060046505266
1615,YOLO-n,0.7982122606897472
1616,YOLO-n,0.7709823885525592
1617,YOLO-n,0.7336911869419949
1618,YOLO-n,0.6862282181000562
1619,YOLO-n,0.6754206789222839
1620,YOLO-n,0.6309765285424515
1621,YOLO-n,0.5582661976625439
1622,YOLO-n,0.7555958862673926
1623,YOLO-n,0.7571863749653835
1624,YOLO-n,0.708968347010551
1625,YOLO-n,0.6776415252813708
1626,YOLO-n,0.5631007475970096
1627,YOLO-n,0.6849949899799599
1628,YOLO-n,0.7195539774496978
1629,YOLO-n,0.48140678179755453
1630,YOLO-n,0.5227455716586151
1631,YOLO-n,0.22317126587823038
1632,YOLO-n,0.48091603053435117
1633,YOLO-n,0.7497702578517758
1634,YOLO-n,0.7620543541788428
1635,YOLO-n,0.7189759624780144
1636,YOLO-n,0.7010309278350515
1637,YOLO-n,0.7398731440103792
1638,YOLO-n,0.8819628647214854
1639,YOLO-n,0.806514058945942
1640,YOLO-n,0.7907860238643052
1641,YOLO-n,0.6858231465311955
1642,YOLO-n,0.5287906518372518
1643,YOLO-n,0.7698265344013581
1644,YOLO-n,0.5322769190804001
1645,YOLO-n,0.689124638969118
1646,YOLO-n,0.7365275851029772
1647,YOLO-n,0.8184951513027223
1648,YOLO-n,0.6132617861249521
1649,YOLO-n,0.7769129936097001
1650,YOLO-n,0.6867659298991954
1651,YOLO-n,0.7180387963952956
1652,YOLO-n,0.7038662621829214
1653,YOLO-n,0.7923543280565847
1654,YOLO-n,0.6435354273192111
1655,YOLO-n,0.7759413157528204
1656,YOLO-n,0.5698947368421052
1657,YOLO-n,0.6357541110875856
1658,YOLO-n,0.6300777873811582
1659,YOLO-n,0.7031077457012147
1660,YOLO-n,0.616880497054789
1661,YOLO-n,0.6718146718146718
1662,YOLO-n,0.682998879494754
1663,YOLO-n,0.6989428159538683
1664,YOLO-n,0.6933638443935927
1665,YOLO-n,0.7790110226576853
1666,YOLO-n,0.6595212919350187
1667,YOLO-n,0.7340723646254018
1668,YOLO-n,0.7395507534830822
1669,YOLO-n,0.8457245724572457
1670,YOLO-n,0.47632446338130074
1671,YOLO-n,0.28738512949039263
1672,YOLO-n,0.742645300167424
1673,YOLO-n,0.6230123134632635
1674,YOLO-n,0.7546659801776291
1675,YOLO-n,0.7353075430788543
1676,YOLO-n,0.6873725790010193
1677,YOLO-n,0.6997912879552952
1678,YOLO-n,0.5640464955691104
1679,YOLO-n,0.7399871742552323
1680,YOLO-n,0.7722188076213891
1681,YOLO-n,0.5254820632749415
1682,YOLO-n,0.6642152466367713
1683,YOLO-n,0.6446953514393245
1684,YOLO-n,0.7526179367547953
1685,YOLO-n,0.7964747590752485
1686,YOLO-n,0.7043029259896729
1687,YOLO-n,0.6923348848170624
1688,YOLO-n,0.7124275877145043
1689,YOLO-n,0.4766889332690586
1690,YOLO-n,0.3524942186983812
1691,YOLO-n,0.7879408242883078
1692,YOLO-n,0.7475507982583455
1693,YOLO-n,0.684723938349483
1694,YOLO-n,0.5813953488372093
1695,YOLO-n,0.7312618896639188
1696,YOLO-n,0.7345205745341615
1697,YOLO-n,0.7547555140623177
1698,YOLO-n,0.7035912624953721
1699,YOLO-n,0.6416785657623354
1700,YOLO-n,0.6371359223300971
1701,YOLO-n,0.6945616149442603
1702,YOLO-n,0.4404788543298277
1703,YOLO-n,0.547361299052774
1704,YOLO-n,0.7113848522760081
1705,YOLO-n,0.5376344086021505
1706,YOLO-n,0.622478386167147
1707,YOLO-n,0.6397768296685264
1708,YOLO-n,0.640111005821037
1709,YOLO-n,0.6955537497097748
1710,YOLO-n,0.6080194410692588
1711,YOLO-n,0.7053530437976311
1712,YOLO-n,0.7650417215634607
1713,YOLO-n,0.7279508556384379
